decade,year,result,director,movie,director url
Década de 2020,2025,Ganador,Brady Corbet,The Brutalist,https://www.imdb.com/es-es/name/nm1227232/
Década de 2020,2025,Nominee,Jacques Audiard,Emilia Pérez,https://www.imdb.com/es-es/name/nm0002191/
Década de 2020,2025,Nominee,Sean Baker,Anora,https://www.imdb.com/es-es/name/nm0048918/
Década de 2020,2025,Nominee,Edward Berger,Cónclave,https://www.imdb.com/es-es/name/nm0074163/
Década de 2020,2025,Nominee,Coralie Fargeat,La sustancia,https://www.imdb.com/es-es/name/nm0267287/
Década de 2020,2025,Nominee,Payal Kapadia,La luz que imaginamos,https://www.imdb.com/es-es/name/nm10339953/
Década de 2020,2024,Ganador,Christopher Nolan,Oppenheimer,https://www.imdb.com/es-es/name/nm0634240/
Década de 2020,2024,Nominee,Bradley Cooper,Maestro,https://www.imdb.com/es-es/name/nm0177896/
Década de 2020,2024,Nominee,Celine Song,Vidas pasadas,https://www.imdb.com/es-es/name/nm10227660/
Década de 2020,2024,Nominee,Greta Gerwig,Barbie,https://www.imdb.com/es-es/name/nm1950086/
Década de 2020,2024,Nominee,Martin Scorsese,Los asesinos de la luna,https://www.imdb.com/es-es/name/nm0000217/
Década de 2020,2024,Nominee,Yorgos Lanthimos,Pobres criaturas,https://www.imdb.com/es-es/name/nm0487166/
Década de 2020,2023,Ganador,Steven Spielberg,Los Fabelman,https://www.imdb.com/es-es/name/nm0000229/
Década de 2020,2023,Nominee,James Cameron,Avatar: El sentido del agua,https://www.imdb.com/es-es/name/nm0000116/
Década de 2020,2023,Nominee,Daniel Kwan,Todo a la vez en todas partes,https://www.imdb.com/es-es/name/nm3453283/
Década de 2020,2023,Nominee,Baz Luhrmann,Elvis,https://www.imdb.com/es-es/name/nm0525303/
Década de 2020,2023,Nominee,Martin McDonagh,Almas en pena de Inisherin,https://www.imdb.com/es-es/name/nm1732981/
Década de 2020,2022,Ganador,Jane Campion,El poder del perro,https://www.imdb.com/es-es/name/nm0001005/
Década de 2020,2022,Nominee,Kenneth Branagh,Belfast,https://www.imdb.com/es-es/name/nm0000110/
Década de 2020,2022,Nominee,Maggie Gyllenhaal,La hija oscura,https://www.imdb.com/es-es/name/nm0350454/
Década de 2020,2022,Nominee,Steven Spielberg,West Side Story,https://www.imdb.com/es-es/name/nm0000229/
Década de 2020,2022,Nominee,Denis Villeneuve,Dune,https://www.imdb.com/es-es/name/nm0898288/
Década de 2020,2021,Ganador,Chloé Zhao,Nomadland,https://www.imdb.com/es-es/name/nm2125482/
Década de 2020,2021,Nominee,Aaron Sorkin,El juicio de los 7 de Chicago,https://www.imdb.com/es-es/name/nm0815070/
Década de 2020,2021,Nominee,David Fincher,Mank,https://www.imdb.com/es-es/name/nm0000399/
Década de 2020,2021,Nominee,Regina King,Una noche en Miami...,https://www.imdb.com/es-es/name/nm0005093/
Década de 2020,2021,Nominee,Emerald Fennell,Una joven prometedora,https://www.imdb.com/es-es/name/nm2193504/
Década de 2020,2020,Ganador,Sam Mendes,1917,https://www.imdb.com/es-es/name/nm0005222/
Década de 2020,2020,Nominee,Martin Scorsese,El irlandés,https://www.imdb.com/es-es/name/nm0000217/
Década de 2020,2020,Nominee,Quentin Tarantino,Érase una vez en... Hollywood,https://www.imdb.com/es-es/name/nm0000233/
Década de 2020,2020,Nominee,Bong Joon Ho,Parásitos,https://www.imdb.com/es-es/name/nm0094435/
Década de 2020,2020,Nominee,Todd Phillips,Joker,https://www.imdb.com/es-es/name/nm0680846/
Década de 2010,2019,Ganador,Alfonso Cuarón,Roma,https://www.imdb.com/es-es/name/nm0190859/
Década de 2010,2019,Nominee,Bradley Cooper,Ha nacido una estrella,https://www.imdb.com/es-es/name/nm0177896/
Década de 2010,2019,Nominee,Adam McKay,El vicio del poder,https://www.imdb.com/es-es/name/nm0570912/
Década de 2010,2019,Nominee,Peter Farrelly,Green Book,https://www.imdb.com/es-es/name/nm0268380/
Década de 2010,2019,Nominee,Spike Lee,Infiltrado en el KKKlan,https://www.imdb.com/es-es/name/nm0000490/
Década de 2010,2018,Ganador,Guillermo del Toro,La forma del agua,https://www.imdb.com/es-es/name/nm0868219/
Década de 2010,2018,Nominee,Christopher Nolan,Dunkerque,https://www.imdb.com/es-es/name/nm0634240/
Década de 2010,2018,Nominee,Martin McDonagh,Tres anuncios en las afueras,https://www.imdb.com/es-es/name/nm1732981/
Década de 2010,2018,Nominee,Steven Spielberg,Los archivos del Pentágono,https://www.imdb.com/es-es/name/nm0000229/
Década de 2010,2018,Nominee,Ridley Scott,Todo el dinero del mundo,https://www.imdb.com/es-es/name/nm0000631/
Década de 2010,2017,Ganador,Damien Chazelle,La ciudad de las estrellas. La La Land,https://www.imdb.com/es-es/name/nm3227090/
Década de 2010,2017,Nominee,Tom Ford,Animales nocturnos,https://www.imdb.com/es-es/name/nm1053530/
Década de 2010,2017,Nominee,Mel Gibson,Hasta el último hombre (Hacksaw Ridge),https://www.imdb.com/es-es/name/nm0000154/
Década de 2010,2017,Nominee,Barry Jenkins,Moonlight,https://www.imdb.com/es-es/name/nm1503575/
Década de 2010,2017,Nominee,Kenneth Lonergan,Manchester frente al mar,https://www.imdb.com/es-es/name/nm0518836/
Década de 2010,2016,Ganador,Alejandro G. Iñárritu,El renacido (The Revenant),https://www.imdb.com/es-es/name/nm0327944/
Década de 2010,2016,Nominee,Todd Haynes,Carol,https://www.imdb.com/es-es/name/nm0001331/
Década de 2010,2016,Nominee,George Miller,Mad Max: Furia en la carretera,https://www.imdb.com/es-es/name/nm0004306/
Década de 2010,2016,Nominee,Tom McCarthy,Spotlight,https://www.imdb.com/es-es/name/nm0565336/
Década de 2010,2016,Nominee,Ridley Scott,Marte (The Martian),https://www.imdb.com/es-es/name/nm0000631/
Década de 2010,2015,Ganador,Richard Linklater,Boyhood. Momentos de una vida,https://www.imdb.com/es-es/name/nm0000500/
Década de 2010,2015,Nominee,Wes Anderson,El gran hotel Budapest,https://www.imdb.com/es-es/name/nm0027572/
Década de 2010,2015,Nominee,David Fincher,Perdida,https://www.imdb.com/es-es/name/nm0000399/
Década de 2010,2015,Nominee,Ava DuVernay,Selma,https://www.imdb.com/es-es/name/nm1148550/
Década de 2010,2015,Nominee,Alejandro G. Iñárritu,Birdman o (La inesperada virtud de la ignorancia),https://www.imdb.com/es-es/name/nm0327944/
Década de 2010,2014,Ganador,Alfonso Cuarón,Gravity,https://www.imdb.com/es-es/name/nm0190859/
Década de 2010,2014,Nominee,Steve McQueen,12 años de esclavitud,https://www.imdb.com/es-es/name/nm2588606/
Década de 2010,2014,Nominee,David O. Russell,La gran estafa americana,https://www.imdb.com/es-es/name/nm0751102/
Década de 2010,2014,Nominee,Paul Greengrass,Capitán Phillips,https://www.imdb.com/es-es/name/nm0339030/
Década de 2010,2014,Nominee,Alexander Payne,Nebraska,https://www.imdb.com/es-es/name/nm0668247/
Década de 2010,2013,Ganador,Ben Affleck,Argo,https://www.imdb.com/es-es/name/nm0000255/
Década de 2010,2013,Nominee,Kathryn Bigelow,La noche más oscura (Zero Dark Thirty),https://www.imdb.com/es-es/name/nm0000941/
Década de 2010,2013,Nominee,Ang Lee,La vida de Pi,https://www.imdb.com/es-es/name/nm0000487/
Década de 2010,2013,Nominee,Steven Spielberg,Lincoln,https://www.imdb.com/es-es/name/nm0000229/
Década de 2010,2013,Nominee,Quentin Tarantino,Django desencadenado,https://www.imdb.com/es-es/name/nm0000233/
Década de 2010,2012,Ganador,Martin Scorsese,La invención de Hugo,https://www.imdb.com/es-es/name/nm0000217/
Década de 2010,2012,Nominee,Woody Allen,Midnight in Paris,https://www.imdb.com/es-es/name/nm0000095/
Década de 2010,2012,Nominee,George Clooney,Los idus de marzo,https://www.imdb.com/es-es/name/nm0000123/
Década de 2010,2012,Nominee,Michel Hazanavicius,The Artist,https://www.imdb.com/es-es/name/nm0371890/
Década de 2010,2012,Nominee,Alexander Payne,Los descendientes,https://www.imdb.com/es-es/name/nm0668247/
Década de 2010,2011,Ganador,David Fincher,La red social,https://www.imdb.com/es-es/name/nm0000399/
Década de 2010,2011,Nominee,Darren Aronofsky,Cisne negro,https://www.imdb.com/es-es/name/nm0004716/
Década de 2010,2011,Nominee,Tom Hooper,El discurso del rey,https://www.imdb.com/es-es/name/nm0393799/
Década de 2010,2011,Nominee,Christopher Nolan,Origen,https://www.imdb.com/es-es/name/nm0634240/
Década de 2010,2011,Nominee,David O. Russell,The Fighter,https://www.imdb.com/es-es/name/nm0751102/
Década de 2010,2010,Ganador,James Cameron,Avatar,https://www.imdb.com/es-es/name/nm0000116/
Década de 2010,2010,Nominee,Quentin Tarantino,Malditos bastardos,https://www.imdb.com/es-es/name/nm0000233/
Década de 2010,2010,Nominee,Clint Eastwood,Invictus,https://www.imdb.com/es-es/name/nm0000142/
Década de 2010,2010,Nominee,Kathryn Bigelow,En tierra hostil,https://www.imdb.com/es-es/name/nm0000941/
Década de 2010,2010,Nominee,Jason Reitman,Up in the Air (Amor sin escalas),https://www.imdb.com/es-es/name/nm0718646/
Década de 2000,2009,Ganador,Danny Boyle,Slumdog Millionaire,https://www.imdb.com/es-es/name/nm0000965/
Década de 2000,2009,Nominee,David Fincher,El curioso caso de Benjamin Button,https://www.imdb.com/es-es/name/nm0000399/
Década de 2000,2009,Nominee,Ron Howard,El desafío - Frost contra Nixon,https://www.imdb.com/es-es/name/nm0000165/
Década de 2000,2009,Nominee,Stephen Daldry,The Reader (El lector),https://www.imdb.com/es-es/name/nm0197636/
Década de 2000,2009,Nominee,Sam Mendes,Revolutionary Road,https://www.imdb.com/es-es/name/nm0005222/
Década de 2000,2008,Ganador,Julian Schnabel,La escafandra y la mariposa,https://www.imdb.com/es-es/name/nm0773603/
Década de 2000,2008,Nominee,Ridley Scott,American Gangster,https://www.imdb.com/es-es/name/nm0000631/
Década de 2000,2008,Nominee,Joe Wright,Expiación. Más allá de la pasión,https://www.imdb.com/es-es/name/nm0942504/
Década de 2000,2008,Nominee,Ethan Coen,No es país para viejos,https://www.imdb.com/es-es/name/nm0001053/
Década de 2000,2008,Nominee,Tim Burton,Sweeney Todd: El barbero diabólico de la calle Fleet,https://www.imdb.com/es-es/name/nm0000318/
Década de 2000,2007,Ganador,Martin Scorsese,Infiltrados,https://www.imdb.com/es-es/name/nm0000217/
Década de 2000,2007,Nominee,Alejandro G. Iñárritu,Babel,https://www.imdb.com/es-es/name/nm0327944/
Década de 2000,2007,Nominee,Clint Eastwood,Banderas de nuestros padres,https://www.imdb.com/es-es/name/nm0000142/
Década de 2000,2007,Nominee,Clint Eastwood,Cartas desde Iwo Jima,https://www.imdb.com/es-es/name/nm0000142/
Década de 2000,2007,Nominee,Stephen Frears,The Queen (La reina),https://www.imdb.com/es-es/name/nm0001241/
Década de 2000,2006,Ganador,Ang Lee,Brokeback Mountain. En terreno vedado,https://www.imdb.com/es-es/name/nm0000487/
Década de 2000,2006,Nominee,Fernando Meirelles,El jardinero fiel,https://www.imdb.com/es-es/name/nm0576987/
Década de 2000,2006,Nominee,George Clooney,"Buenas noches, y buena suerte.",https://www.imdb.com/es-es/name/nm0000123/
Década de 2000,2006,Nominee,Peter Jackson,King Kong,https://www.imdb.com/es-es/name/nm0001392/
Década de 2000,2006,Nominee,Woody Allen,Match Point,https://www.imdb.com/es-es/name/nm0000095/
Década de 2000,2006,Nominee,Steven Spielberg,Múnich,https://www.imdb.com/es-es/name/nm0000229/
Década de 2000,2005,Ganador,Clint Eastwood,Million Dollar Baby,https://www.imdb.com/es-es/name/nm0000142/
Década de 2000,2005,Nominee,Martin Scorsese,El aviador,https://www.imdb.com/es-es/name/nm0000217/
Década de 2000,2005,Nominee,Mike Nichols,Closer,https://www.imdb.com/es-es/name/nm0001566/
Década de 2000,2005,Nominee,Marc Forster,Descubriendo Nunca Jamás,https://www.imdb.com/es-es/name/nm0286975/
Década de 2000,2005,Nominee,Alexander Payne,Entre copas,https://www.imdb.com/es-es/name/nm0668247/
Década de 2000,2004,Ganador,Peter Jackson,El señor de los anillos: El retorno del rey,https://www.imdb.com/es-es/name/nm0001392/
Década de 2000,2004,Nominee,Anthony Minghella,Cold Mountain,https://www.imdb.com/es-es/name/nm0005237/
Década de 2000,2004,Nominee,Sofia Coppola,Lost in Translation,https://www.imdb.com/es-es/name/nm0001068/
Década de 2000,2004,Nominee,Peter Weir,Master and Commander: Al otro lado del mundo,https://www.imdb.com/es-es/name/nm0001837/
Década de 2000,2004,Nominee,Clint Eastwood,Mystic River,https://www.imdb.com/es-es/name/nm0000142/
Década de 2000,2003,Ganador,Martin Scorsese,Gangs of New York,https://www.imdb.com/es-es/name/nm0000217/
Década de 2000,2003,Nominee,Alexander Payne,A propósito de Schmidt,https://www.imdb.com/es-es/name/nm0668247/
Década de 2000,2003,Nominee,Spike Jonze,Adaptation (El ladrón de orquídeas),https://www.imdb.com/es-es/name/nm0005069/
Década de 2000,2003,Nominee,Rob Marshall,Chicago,https://www.imdb.com/es-es/name/nm0551128/
Década de 2000,2003,Nominee,Stephen Daldry,Las horas,https://www.imdb.com/es-es/name/nm0197636/
Década de 2000,2003,Nominee,Peter Jackson,El señor de los anillos: Las dos torres,https://www.imdb.com/es-es/name/nm0001392/
Década de 2000,2002,Ganador,Robert Altman,Gosford Park,https://www.imdb.com/es-es/name/nm0000265/
Década de 2000,2002,Nominee,Steven Spielberg,A. I. Inteligencia artificial,https://www.imdb.com/es-es/name/nm0000229/
Década de 2000,2002,Nominee,Ron Howard,Una mente maravillosa,https://www.imdb.com/es-es/name/nm0000165/
Década de 2000,2002,Nominee,Peter Jackson,El señor de los anillos: La comunidad del anillo,https://www.imdb.com/es-es/name/nm0001392/
Década de 2000,2002,Nominee,Baz Luhrmann,Moulin Rouge,https://www.imdb.com/es-es/name/nm0525303/
Década de 2000,2002,Nominee,David Lynch,Mulholland Drive,https://www.imdb.com/es-es/name/nm0000186/
Década de 2000,2001,Ganador,Ang Lee,Tigre y dragón,https://www.imdb.com/es-es/name/nm0000487/
Década de 2000,2001,Nominee,Steven Soderbergh,Erin Brockovich,https://www.imdb.com/es-es/name/nm0001752/
Década de 2000,2001,Nominee,Ridley Scott,Gladiator (El gladiador),https://www.imdb.com/es-es/name/nm0000631/
Década de 2000,2001,Nominee,István Szabó,Sunshine,https://www.imdb.com/es-es/name/nm0843640/
Década de 2000,2001,Nominee,Steven Soderbergh,Traffic,https://www.imdb.com/es-es/name/nm0001752/
Década de 2000,2000,Ganador,Sam Mendes,American Beauty,https://www.imdb.com/es-es/name/nm0005222/
Década de 2000,2000,Nominee,Norman Jewison,Huracán Carter,https://www.imdb.com/es-es/name/nm0422484/
Década de 2000,2000,Nominee,Neil Jordan,El fin del romance,https://www.imdb.com/es-es/name/nm0001403/
Década de 2000,2000,Nominee,Michael Mann,El dilema (The Insider),https://www.imdb.com/es-es/name/nm0000520/
Década de 2000,2000,Nominee,Anthony Minghella,El talento de Mr. Ripley,https://www.imdb.com/es-es/name/nm0005237/
Década de 1990,1999,Ganador,Steven Spielberg,Salvar al soldado Ryan,https://www.imdb.com/es-es/name/nm0000229/
Década de 1990,1999,Nominee,Shekhar Kapur,Elizabeth,https://www.imdb.com/es-es/name/nm0001408/
Década de 1990,1999,Nominee,John Madden,Shakespeare in Love (Shakespeare enamorado),https://www.imdb.com/es-es/name/nm0006960/
Década de 1990,1999,Nominee,Robert Redford,El hombre que susurraba a los caballos,https://www.imdb.com/es-es/name/nm0000602/
Década de 1990,1999,Nominee,Peter Weir,El show de Truman,https://www.imdb.com/es-es/name/nm0001837/
Década de 1990,1998,Ganador,James Cameron,Titanic,https://www.imdb.com/es-es/name/nm0000116/
Década de 1990,1998,Nominee,James L. Brooks,Mejor... imposible,https://www.imdb.com/es-es/name/nm0000985/
Década de 1990,1998,Nominee,Curtis Hanson,L.A. Confidential,https://www.imdb.com/es-es/name/nm0000436/
Década de 1990,1998,Nominee,Jim Sheridan,The Boxer,https://www.imdb.com/es-es/name/nm0006487/
Década de 1990,1998,Nominee,Steven Spielberg,Amistad,https://www.imdb.com/es-es/name/nm0000229/
Década de 1990,1997,Ganador,Milos Forman,El escándalo de Larry Flynt,https://www.imdb.com/es-es/name/nm0001232/
Década de 1990,1997,Nominee,Joel Coen,Fargo,https://www.imdb.com/es-es/name/nm0001054/
Década de 1990,1997,Nominee,Scott Hicks,Shine,https://www.imdb.com/es-es/name/nm0382956/
Década de 1990,1997,Nominee,Anthony Minghella,El paciente inglés,https://www.imdb.com/es-es/name/nm0005237/
Década de 1990,1997,Nominee,Alan Parker,Evita,https://www.imdb.com/es-es/name/nm0000570/
Década de 1990,1996,Ganador,Mel Gibson,Braveheart,https://www.imdb.com/es-es/name/nm0000154/
Década de 1990,1996,Nominee,Mike Figgis,Leaving Las Vegas,https://www.imdb.com/es-es/name/nm0001214/
Década de 1990,1996,Nominee,Ron Howard,Apolo 13,https://www.imdb.com/es-es/name/nm0000165/
Década de 1990,1996,Nominee,Ang Lee,Sentido y sensibilidad,https://www.imdb.com/es-es/name/nm0000487/
Década de 1990,1996,Nominee,Rob Reiner,El presidente y Miss Wade,https://www.imdb.com/es-es/name/nm0001661/
Década de 1990,1996,Nominee,Martin Scorsese,Casino,https://www.imdb.com/es-es/name/nm0000217/
Década de 1990,1995,Ganador,Robert Zemeckis,Forrest Gump,https://www.imdb.com/es-es/name/nm0000709/
Década de 1990,1995,Nominee,Robert Redford,Quiz Show (El dilema),https://www.imdb.com/es-es/name/nm0000602/
Década de 1990,1995,Nominee,Oliver Stone,Asesinos natos,https://www.imdb.com/es-es/name/nm0000231/
Década de 1990,1995,Nominee,Quentin Tarantino,Pulp Fiction,https://www.imdb.com/es-es/name/nm0000233/
Década de 1990,1995,Nominee,Edward Zwick,Leyendas de pasión,https://www.imdb.com/es-es/name/nm0001880/
Década de 1990,1994,Ganador,Steven Spielberg,La lista de Schindler,https://www.imdb.com/es-es/name/nm0000229/
Década de 1990,1994,Nominee,Jane Campion,El piano,https://www.imdb.com/es-es/name/nm0001005/
Década de 1990,1994,Nominee,Andrew Davis,El fugitivo,https://www.imdb.com/es-es/name/nm0001112/
Década de 1990,1994,Nominee,James Ivory,Lo que queda del día,https://www.imdb.com/es-es/name/nm0412465/
Década de 1990,1994,Nominee,Martin Scorsese,La edad de la inocencia,https://www.imdb.com/es-es/name/nm0000217/
Década de 1990,1993,Ganador,Clint Eastwood,Sin perdón,https://www.imdb.com/es-es/name/nm0000142/
Década de 1990,1993,Nominee,Robert Altman,El juego de Hollywood (The Player),https://www.imdb.com/es-es/name/nm0000265/
Década de 1990,1993,Nominee,James Ivory,Regreso a Howards End,https://www.imdb.com/es-es/name/nm0412465/
Década de 1990,1993,Nominee,Robert Redford,El río de la vida,https://www.imdb.com/es-es/name/nm0000602/
Década de 1990,1993,Nominee,Rob Reiner,Algunos hombres buenos,https://www.imdb.com/es-es/name/nm0001661/
Década de 1990,1992,Ganador,Oliver Stone,JFK: Caso abierto,https://www.imdb.com/es-es/name/nm0000231/
Década de 1990,1992,Nominee,Jonathan Demme,El silencio de los corderos,https://www.imdb.com/es-es/name/nm0001129/
Década de 1990,1992,Nominee,Terry Gilliam,El rey pescador,https://www.imdb.com/es-es/name/nm0000416/
Década de 1990,1992,Nominee,Barry Levinson,Bugsy,https://www.imdb.com/es-es/name/nm0001469/
Década de 1990,1992,Nominee,Barbra Streisand,El príncipe de las mareas,https://www.imdb.com/es-es/name/nm0000659/
Década de 1990,1991,Ganador,Kevin Costner,Bailando con lobos,https://www.imdb.com/es-es/name/nm0000126/
Década de 1990,1991,Nominee,Bernardo Bertolucci,El cielo protector,https://www.imdb.com/es-es/name/nm0000934/
Década de 1990,1991,Nominee,Francis Ford Coppola,El padrino parte III,https://www.imdb.com/es-es/name/nm0000338/
Década de 1990,1991,Nominee,Barbet Schroeder,El misterio Von Bulow,https://www.imdb.com/es-es/name/nm0775447/
Década de 1990,1991,Nominee,Martin Scorsese,Uno de los nuestros,https://www.imdb.com/es-es/name/nm0000217/
Década de 1990,1990,Ganador,Oliver Stone,Nacido el cuatro de julio,https://www.imdb.com/es-es/name/nm0000231/
Década de 1990,1990,Nominee,Spike Lee,Haz lo que debas,https://www.imdb.com/es-es/name/nm0000490/
Década de 1990,1990,Nominee,Rob Reiner,Cuando Harry encontró a Sally...,https://www.imdb.com/es-es/name/nm0001661/
Década de 1990,1990,Nominee,Peter Weir,El club de los poetas muertos,https://www.imdb.com/es-es/name/nm0001837/
Década de 1990,1990,Nominee,Edward Zwick,Tiempos de gloria,https://www.imdb.com/es-es/name/nm0001880/
Década de 1980,1989,Ganador,Clint Eastwood,Bird,https://www.imdb.com/es-es/name/nm0000142/
Década de 1980,1989,Nominee,Barry Levinson,Rain Man,https://www.imdb.com/es-es/name/nm0001469/
Década de 1980,1989,Nominee,Sidney Lumet,Un lugar en ninguna parte,https://www.imdb.com/es-es/name/nm0001486/
Década de 1980,1989,Nominee,Mike Nichols,Armas de mujer,https://www.imdb.com/es-es/name/nm0001566/
Década de 1980,1989,Nominee,Alan Parker,Arde Mississippi,https://www.imdb.com/es-es/name/nm0000570/
Década de 1980,1989,Nominee,Fred Schepisi,Un grito en la oscuridad,https://www.imdb.com/es-es/name/nm0770961/
Década de 1980,1988,Ganador,Bernardo Bertolucci,El último emperador,https://www.imdb.com/es-es/name/nm0000934/
Década de 1980,1988,Nominee,Richard Attenborough,Grita libertad,https://www.imdb.com/es-es/name/nm0000277/
Década de 1980,1988,Nominee,John Boorman,Esperanza y gloria,https://www.imdb.com/es-es/name/nm0000958/
Década de 1980,1988,Nominee,James L. Brooks,Al filo de la noticia,https://www.imdb.com/es-es/name/nm0000985/
Década de 1980,1988,Nominee,Adrian Lyne,Atracción fatal,https://www.imdb.com/es-es/name/nm0001490/
Década de 1980,1987,Ganador,Oliver Stone,Platoon,https://www.imdb.com/es-es/name/nm0000231/
Década de 1980,1987,Nominee,Woody Allen,Hannah y sus hermanas,https://www.imdb.com/es-es/name/nm0000095/
Década de 1980,1987,Nominee,James Ivory,Una habitación con vistas,https://www.imdb.com/es-es/name/nm0412465/
Década de 1980,1987,Nominee,Roland Joffé,La misión,https://www.imdb.com/es-es/name/nm0423646/
Década de 1980,1987,Nominee,Rob Reiner,Cuenta conmigo,https://www.imdb.com/es-es/name/nm0001661/
Década de 1980,1986,Ganador,John Huston,El honor de los Prizzi,https://www.imdb.com/es-es/name/nm0001379/
Década de 1980,1986,Nominee,Richard Attenborough,A Chorus Line,https://www.imdb.com/es-es/name/nm0000277/
Década de 1980,1986,Nominee,Sydney Pollack,Memorias de África,https://www.imdb.com/es-es/name/nm0001628/
Década de 1980,1986,Nominee,Steven Spielberg,El color púrpura,https://www.imdb.com/es-es/name/nm0000229/
Década de 1980,1986,Nominee,Peter Weir,Único testigo,https://www.imdb.com/es-es/name/nm0001837/
Década de 1980,1985,Ganador,Milos Forman,Amadeus,https://www.imdb.com/es-es/name/nm0001232/
Década de 1980,1985,Nominee,Francis Ford Coppola,Cotton Club,https://www.imdb.com/es-es/name/nm0000338/
Década de 1980,1985,Nominee,Roland Joffé,Los gritos del silencio,https://www.imdb.com/es-es/name/nm0423646/
Década de 1980,1985,Nominee,David Lean,Pasaje a la India,https://www.imdb.com/es-es/name/nm0000180/
Década de 1980,1985,Nominee,Sergio Leone,Érase una vez en América,https://www.imdb.com/es-es/name/nm0001466/
Década de 1980,1984,Ganador,Barbra Streisand,Yentl,https://www.imdb.com/es-es/name/nm0000659/
Década de 1980,1984,Nominee,Bruce Beresford,Gracias y favores,https://www.imdb.com/es-es/name/nm0000915/
Década de 1980,1984,Nominee,Ingmar Bergman,Fanny y Alexander,https://www.imdb.com/es-es/name/nm0000005/
Década de 1980,1984,Nominee,James L. Brooks,La fuerza del cariño,https://www.imdb.com/es-es/name/nm0000985/
Década de 1980,1984,Nominee,Mike Nichols,Silkwood,https://www.imdb.com/es-es/name/nm0001566/
Década de 1980,1984,Nominee,Peter Yates,La sombra del actor,https://www.imdb.com/es-es/name/nm0946811/
Década de 1980,1983,Ganador,Richard Attenborough,Gandhi,https://www.imdb.com/es-es/name/nm0000277/
Década de 1980,1983,Nominee,Costa-Gavras,Desaparecido,https://www.imdb.com/es-es/name/nm0002020/
Década de 1980,1983,Nominee,Sidney Lumet,Veredicto final,https://www.imdb.com/es-es/name/nm0001486/
Década de 1980,1983,Nominee,Sydney Pollack,Tootsie,https://www.imdb.com/es-es/name/nm0001628/
Década de 1980,1983,Nominee,Steven Spielberg,E.T. El extraterrestre,https://www.imdb.com/es-es/name/nm0000229/
Década de 1980,1982,Ganador,Warren Beatty,Rojos,https://www.imdb.com/es-es/name/nm0000886/
Década de 1980,1982,Nominee,Milos Forman,Ragtime,https://www.imdb.com/es-es/name/nm0001232/
Década de 1980,1982,Nominee,Sidney Lumet,El príncipe de la ciudad,https://www.imdb.com/es-es/name/nm0001486/
Década de 1980,1982,Nominee,Louis Malle,Atlantic City,https://www.imdb.com/es-es/name/nm0001501/
Década de 1980,1982,Nominee,Mark Rydell,En el estanque dorado,https://www.imdb.com/es-es/name/nm0041932/
Década de 1980,1982,Nominee,Steven Spielberg,En busca del arca perdida,https://www.imdb.com/es-es/name/nm0000229/
Década de 1980,1981,Ganador,Robert Redford,Gente corriente,https://www.imdb.com/es-es/name/nm0000602/
Década de 1980,1981,Nominee,David Lynch,El hombre elefante,https://www.imdb.com/es-es/name/nm0000186/
Década de 1980,1981,Nominee,Roman Polanski,Tess,https://www.imdb.com/es-es/name/nm0000591/
Década de 1980,1981,Nominee,Richard Rush,Profesión: El especialista,https://www.imdb.com/es-es/name/nm0750701/
Década de 1980,1981,Nominee,Martin Scorsese,Toro salvaje,https://www.imdb.com/es-es/name/nm0000217/
Década de 1980,1980,Ganador,Francis Ford Coppola,Apocalypse Now,https://www.imdb.com/es-es/name/nm0000338/
Década de 1980,1980,Nominee,Hal Ashby,Bienvenido Mr. Chance,https://www.imdb.com/es-es/name/nm0000797/
Década de 1980,1980,Nominee,Robert Benton,Kramer contra Kramer,https://www.imdb.com/es-es/name/nm0000914/
Década de 1980,1980,Nominee,James Bridges,El síndrome de China,https://www.imdb.com/es-es/name/nm0108745/
Década de 1980,1980,Nominee,Peter Yates,El relevo,https://www.imdb.com/es-es/name/nm0946811/
